fqdn,type,target,ttl,status,verified_at,notes
menschlichkeit-oesterreich.at,A,5.183.217.146,3479,✅,2025-10-18T21:27:24,
menschlichkeit-oesterreich.at,MX,10 plesk7.digimagical.com,3479,✅,2025-10-18T21:27:24,
menschlichkeit-oesterreich.at,TXT (SPF),"v=spf1 a mx -all",3600,✅,2025-10-18T21:27:24,
default._domainkey.menschlichkeit-oesterreich.at,TXT (DKIM),"v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgK...",3600,✅,2025-10-18T21:27:24,
_dmarc.menschlichkeit-oesterreich.at,TXT (DMARC),"v=DMARC1; p=reject; sp=none; pct=100; ri=86400; rua=mailto:abuse@menschlichkeit-oesterreich.at",3600,✅,2025-10-18T21:27:24,
_mta-sts.menschlichkeit-oesterreich.at,TXT (MTA-STS),,3600,❌,2025-10-18T21:27:24,
_smtp._tls.menschlichkeit-oesterreich.at,TXT (TLS-RPT),,3600,❌,2025-10-18T21:27:24,
www.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
admin.stg.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
analytics.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
api.stg.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
consent.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
crm.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
docs.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
forum.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
games.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
grafana.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
hooks.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
idp.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
logs.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
media.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
n8n.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
newsletter.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
s3.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
status.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
support.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
votes.menschlichkeit-oesterreich.at,CNAME,,3486,✅,2025-10-18T21:27:24,
mail.menschlichkeit-oesterreich.at,N/A,,3600,❌,2025-10-18T21:27:24,Nicht konfiguriert
mta-sts.menschlichkeit-oesterreich.at,N/A,,3600,❌,2025-10-18T21:27:24,Nicht konfiguriert
