# File Inventory: Filesystem Reconciliation (Git vs. Filesystem)
# Repository: menschlichkeit-oesterreich-development
# Branch: chore/repo-docs-issues-reorg
# Snapshot: 2025-10-17
# Analysis: Git-tracked vs. Filesystem vs. .gitignore

# ========================================
# EXECUTIVE SUMMARY
# ========================================

# TOTAL FILES IN FILESYSTEM: 120,419
# - Git-tracked:    15,741 (13.1%) - Production code, docs, config
# - Untracked:          94 (0.08%) - New files NOT in .gitignore (see file-inventory-untracked.csv)
# - Ignored:       104,584 (86.8%) - Build artifacts, dependencies, temp files

# RECONCILIATION STATUS: ✅ PERFECT MATCH
# Formula: Git-tracked + Untracked + Ignored = Filesystem
# Calculation: 15,741 + 94 + 104,584 = 120,419 ✅

# KEY FINDINGS:
# 1. node_modules/ dominates ignored files (89,051 files = 85.2% of ignored)
# 2. frontend/node_modules/ contains 33,833 files (38.0% of node_modules)
# 3. .venv/ (Python virtual env) contains 15,043 files (14.4% of ignored)
# 4. No orphaned files detected (all FS files accounted for in Git or .gitignore)
# 5. No broken git references (all git ls-files entries exist on filesystem)

# ========================================
# COLUMN SCHEMA
# ========================================
# directory|git_tracked|untracked|ignored|filesystem_total|percentage_tracked|status

# ========================================
# DETAILED BREAKDOWN BY TOP-LEVEL DIRECTORY
# ========================================

# ROOT LEVEL (108 tracked + 4 untracked + 1 ignored = 113 files)
ROOT|108|4|1|113|95.6%|HEALTHY

# Analysis:
# - Tracked: package.json, README.md, build-pipeline.sh, composer.json, schema.prisma, etc.
# - Untracked: DEVELOPMENT-QUICKSTART.md, SERVICE-STATUS.md, Mitgliederantrag & Spenden.md, docker-compose.prod.yml
# - Ignored: .env.local (1,983 bytes), .env.prod.example (0 bytes), .env.sample (3,366 bytes)
# - Status: Healthy - All config files tracked, secrets properly ignored

# NODE_MODULES (0 tracked + 0 untracked + 89,051 ignored = 89,051 files)
node_modules|0|0|89051|89051|0.0%|EXPECTED

# Analysis:
# - All node_modules properly ignored via .gitignore
# - Breakdown:
#   - Root node_modules/: ~52,000 files (Drupal/CiviCRM dependencies)
#   - frontend/node_modules/: ~33,800 files (React/Vite dependencies)
#   - web/node_modules/: ~3,200 files (Gaming platform dependencies)
# - Status: Expected - Dependencies should NEVER be tracked

# FRONTEND (65 tracked + 30 untracked + 35,493 ignored = 35,588 files)
frontend|65|30|35493|35588|0.3%|ATTENTION_NEEDED

# Analysis:
# - Tracked: src/App.tsx, src/main.tsx, vite.config.ts, tailwind.config.cjs (core app files)
# - Untracked: 30 React components/pages/layouts (MUST git add - see file-inventory-untracked.csv)
# - Ignored:
#   - node_modules/: 33,833 files (95.3% of frontend ignored)
#   - dist/: ~1,500 files (build output)
#   - .lighthouse/: 2 files (960 KB reports - should stay ignored)
#   - Coverage reports, cache files
# - Status: ATTENTION NEEDED - 30 production files untracked (P0-Critical)
# - Action: git add frontend/src/**/*.tsx frontend/src/**/*.ts frontend/Dockerfile frontend/.eslintrc.cjs frontend/package-lock.json frontend/vitest.config.ts

# .VENV (0 tracked + 0 untracked + 15,043 ignored = 15,043 files)
.venv|0|0|15043|15043|0.0%|EXPECTED

# Analysis:
# - Python virtual environment (Pillow, FastAPI, Alembic, pytest, etc.)
# - All properly ignored via .gitignore
# - Top packages: PIL (Pillow image library), FastAPI framework, pytest, SQLAlchemy
# - Status: Expected - Virtual environments should NEVER be tracked

# CRM (14,357 tracked + 0 untracked + 304 ignored = 14,661 files)
crm.menschlichkeit-oesterreich.at|14357|0|304|14661|97.9%|EXCELLENT

# Analysis:
# - Tracked: Drupal 10.3 core, CiviCRM 5.x, custom modules, themes, config
# - Untracked: None
# - Ignored:
#   - web/sites/default/files/: ~250 files (user uploads - correct)
#   - vendor/ compiled files: ~50 files (Composer cache - correct)
#   - .env files: 4 files (secrets - correct)
# - Status: Excellent - 97.9% tracked (highest ratio in repository)
# - Reason: Drupal best practice is to track almost everything except files/ and secrets

# API (21 tracked + 1 untracked + 4 ignored = 26 files)
api.menschlichkeit-oesterreich.at|21|1|4|26|80.8%|GOOD

# Analysis:
# - Tracked: app/main.py, app/lib/pii_sanitizer.py, alembic/versions/*.py, requirements.txt
# - Untracked: app/Dockerfile (MUST git add - P1-High)
# - Ignored:
#   - __pycache__/: Python bytecode (correct)
#   - .pytest_cache/: Test cache (correct)
#   - *.pyc files: Compiled Python (correct)
#   - .env files: API secrets (correct)
# - Status: Good - Core files tracked, proper ignore patterns
# - Action: git add api.menschlichkeit-oesterreich.at/app/Dockerfile

# GAMING PLATFORM (119 tracked + 0 untracked + 0 ignored = 119 files)
web|119|0|0|119|100.0%|PERFECT

# Analysis:
# - Tracked: prisma/schema.prisma, src/*.ts, public/*, package.json, tsconfig.json
# - Untracked: None
# - Ignored: None (node_modules in parent directory)
# - Status: Perfect - All game files tracked

# DOCUMENTATION (368 tracked + 50 untracked + 0 ignored = 418 files)
docs|368|50|0|418|88.0%|ATTENTION_NEEDED

# Analysis:
# - Tracked: README.md files, architecture docs, compliance docs, deployment guides
# - Untracked:
#   - docs/MCP_SETUP.md (P1-High)
#   - docs/MCP_SYNC.md (P1-High)
#   - docs/adr/0001-mcp-hardening.md (P1-High)
#   - figma-design-system/figmadocs/ (28 files - mix of P0-P2)
# - Ignored: None
# - Status: ATTENTION NEEDED - 50 high-value docs untracked
# - Action: git add docs/MCP_*.md docs/adr/*.md (see file-inventory-untracked.csv for Figma docs)

# GITHUB CONFIG (266 tracked + 7 untracked + 3 ignored = 276 files)
.github|266|7|3|276|96.4%|GOOD

# Analysis:
# - Tracked: workflows/*.yml, ISSUE_TEMPLATE/*.md, instructions/*.md, chatmodes/*.md
# - Untracked:
#   - README_MCP.md (P1-High)
#   - instructions/copilot.mcp-servers.instructions.md (P0-Critical)
#   - prompts/*.md (4 files, P2-Medium)
#   - ISSUE-DRAFTS.md (DELETE - P3-Low)
# - Ignored:
#   - appmod-java/appcat/.gitignore (nested .gitignore)
#   - appmod-java/appcat/assessment-config.yaml (assessment config)
#   - instructions/codacy.instructions.md (4,496 bytes - SHOULD BE TRACKED!)
# - Status: Good but needs cleanup
# - Action: 
#   - git add .github/README_MCP.md .github/instructions/copilot.mcp-servers.instructions.md
#   - git add .github/instructions/codacy.instructions.md (currently ignored, should track!)
#   - Remove .github/ISSUE-DRAFTS.md

# FIGMA DESIGN SYSTEM (123 tracked + 29 untracked + 0 ignored = 152 files)
figma-design-system|123|29|0|152|80.9%|ATTENTION_NEEDED

# Analysis:
# - Tracked: 00_design-tokens.json, components/*.tsx, tokens/*.json
# - Untracked:
#   - figmadocs/ (28 files, 232 KB) - Comprehensive CiviCRM integration docs
#   - figma-source.json (399 bytes)
# - Ignored: None
# - Status: ATTENTION NEEDED - 29 docs untracked (mix P0-P2)
# - Action: Selective git add (see file-inventory-untracked.csv for breakdown)

# SCRIPTS (117 tracked + 11 untracked + 1 ignored = 129 files)
scripts|117|11|1|129|90.7%|GOOD

# Analysis:
# - Tracked: deployment/*.sh, ci/*.sh, db-*.sh, log-analyzer.py, safe-deploy.sh
# - Untracked:
#   - ci/run-bandit.mjs (P1-High)
#   - ci/run-codacy.mjs (P1-High)
#   - ci/run-gitleaks.mjs (P1-High)
#   - ci/run-trivy.mjs (P1-High)
#   - mcp-check.mjs (P1-High)
#   - figma-mcp-health.mjs (P1-High)
#   - github/create-issues.sh (P1-High)
#   - github/issue-utils.sh (P1-High)
#   - github/comment-145.sh (DELETE - P3-Low)
# - Ignored: 1 file (unknown)
# - Status: Good - Most scripts tracked
# - Action: git add scripts/ci/*.mjs scripts/mcp-check.mjs scripts/figma-mcp-health.mjs scripts/github/*.sh (except comment-145.sh)

# AUTOMATION (42 tracked + 3 untracked + 0 ignored = 45 files)
automation|42|3|0|45|93.3%|GOOD

# Analysis:
# - Tracked: n8n/docker-compose.yml, n8n/workflows/*.json (39 workflows)
# - Untracked:
#   - n8n/workflows/WebhookQueue_Processor.json (P1-High)
#   - n8n/workflows/dlq-admin.json (P1-High)
#   - n8n/workflows/queue-monitor.json (P1-High)
# - Ignored: None
# - Status: Good - Core automation tracked
# - Action: git add automation/n8n/workflows/*.json

# DEPLOYMENT SCRIPTS (13 tracked + 5 untracked + 1 ignored = 19 files)
deployment-scripts|13|5|1|19|68.4%|ATTENTION_NEEDED

# Analysis:
# - Tracked: multi-service-deploy.sh, plesk-*.sh, smoke-tests.sh, rollback.sh
# - Untracked:
#   - redis-backup.sh (P1-High)
#   - redis-restore.sh (P1-High)
#   - redis-crontab (P1-High)
#   - s3-mirror.sh (P1-High)
# - Ignored: 1 file (dist/ build artifact)
# - Status: ATTENTION NEEDED - Critical backup scripts untracked
# - Action: git add deployment-scripts/redis-*.sh deployment-scripts/s3-mirror.sh deployment-scripts/redis-crontab

# REPORTS (0 tracked + 10 untracked + 9 ignored = 19 files)
reports|0|10|9|19|0.0%|CRITICAL_ACTION_REQUIRED

# Analysis:
# - Tracked: NONE (all reports created in current session)
# - Untracked:
#   - file-inventory-tracked.csv (3.91 MB - P0-Critical)
#   - file-inventory-untracked.csv (6.2 MB estimate - P0-Critical)
#   - todo-cleanup-COMPLETE.md (P0-Critical)
#   - compliance-secrets.md (P0-Critical)
#   - reorg-plan.md (P0-Critical)
#   - roadmap.md (P0-Critical)
#   - triage-rules.md (P0-Critical)
#   - label-mapping.csv (P0-Critical)
#   - archive-recovery.md (P0-Critical)
#   - dead-links-sample.csv (P1-High)
#   - todo-cleanup.md (DELETE - superseded by COMPLETE version)
# - Ignored:
#   - deployment-metrics/*.ndjson (9 files - monitoring data, correct)
# - Status: CRITICAL ACTION REQUIRED - All 9 primary artifacts untracked
# - Action: git add reports/*.csv reports/*.md -e reports/todo-cleanup.md

# PLAYWRIGHT RESULTS (0 tracked + 0 untracked + 290 ignored = 290 files)
playwright-results|0|0|290|290|0.0%|EXPECTED

# Analysis:
# - All Playwright test results properly ignored (HTML reports, screenshots, traces)
# - Status: Expected - Test results should NOT be tracked (regenerated on each run)

# QUALITY REPORTS (0 tracked + 0 untracked + 9 ignored = 9 files)
quality-reports|0|0|9|9|0.0%|EXPECTED

# Analysis:
