.env.local|1983|.local
.env.prod.example|0|.example
.env.sample|3366|.sample
.github/appmod-java/appcat/.gitignore|3|.gitignore
.github/appmod-java/appcat/assessment-config.yaml|2067|.yaml
.github/instructions/codacy.instructions.md|4496|.md
.venv/.gitignore|2|.gitignore
.venv/Lib/site-packages/OleFileIO_PL.py|1350|.py
.venv/Lib/site-packages/PIL/AvifImagePlugin.py|9285|.py
.venv/Lib/site-packages/PIL/BdfFontFile.py|3407|.py
.venv/Lib/site-packages/PIL/BlpImagePlugin.py|17030|.py
.venv/Lib/site-packages/PIL/BmpImagePlugin.py|20370|.py
.venv/Lib/site-packages/PIL/BufrStubImagePlugin.py|1805|.py
.venv/Lib/site-packages/PIL/ContainerIO.py|4777|.py
.venv/Lib/site-packages/PIL/CurImagePlugin.py|1866|.py
.venv/Lib/site-packages/PIL/DcxImagePlugin.py|2228|.py
.venv/Lib/site-packages/PIL/DdsImagePlugin.py|19530|.py
.venv/Lib/site-packages/PIL/EpsImagePlugin.py|17031|.py
.venv/Lib/site-packages/PIL/ExifTags.py|10313|.py
.venv/Lib/site-packages/PIL/FitsImagePlugin.py|4796|.py
.venv/Lib/site-packages/PIL/FliImagePlugin.py|5113|.py
.venv/Lib/site-packages/PIL/FontFile.py|3711|.py
.venv/Lib/site-packages/PIL/FpxImagePlugin.py|7550|.py
.venv/Lib/site-packages/PIL/FtexImagePlugin.py|3649|.py
.venv/Lib/site-packages/PIL/GbrImagePlugin.py|3080|.py
.venv/Lib/site-packages/PIL/GdImageFile.py|2890|.py
.venv/Lib/site-packages/PIL/GifImagePlugin.py|43428|.py
.venv/Lib/site-packages/PIL/GimpGradientFile.py|4135|.py
.venv/Lib/site-packages/PIL/GimpPaletteFile.py|1935|.py
.venv/Lib/site-packages/PIL/GribStubImagePlugin.py|1834|.py
.venv/Lib/site-packages/PIL/Hdf5StubImagePlugin.py|1816|.py
.venv/Lib/site-packages/PIL/IcnsImagePlugin.py|12806|.py
.venv/Lib/site-packages/PIL/IcoImagePlugin.py|12872|.py
.venv/Lib/site-packages/PIL/ImImagePlugin.py|11956|.py
.venv/Lib/site-packages/PIL/Image.py|152312|.py
.venv/Lib/site-packages/PIL/ImageChops.py|8257|.py
.venv/Lib/site-packages/PIL/ImageCms.py|41752|.py
.venv/Lib/site-packages/PIL/ImageColor.py|9761|.py
.venv/Lib/site-packages/PIL/ImageDraw.py|37323|.py
.venv/Lib/site-packages/PIL/ImageDraw2.py|7470|.py
.venv/Lib/site-packages/PIL/ImageEnhance.py|3740|.py
.venv/Lib/site-packages/PIL/ImageFile.py|30526|.py
.venv/Lib/site-packages/PIL/ImageFilter.py|19336|.py
.venv/Lib/site-packages/PIL/ImageFont.py|64413|.py
.venv/Lib/site-packages/PIL/ImageGrab.py|6667|.py
.venv/Lib/site-packages/PIL/ImageMath.py|10683|.py
.venv/Lib/site-packages/PIL/ImageMode.py|2480|.py
.venv/Lib/site-packages/PIL/ImageMorph.py|8827|.py
.venv/Lib/site-packages/PIL/ImageOps.py|26313|.py
.venv/Lib/site-packages/PIL/ImagePalette.py|9295|.py
.venv/Lib/site-packages/PIL/ImagePath.py|391|.py
.venv/Lib/site-packages/PIL/ImageQt.py|6903|.py
.venv/Lib/site-packages/PIL/ImageSequence.py|2341|.py
.venv/Lib/site-packages/PIL/ImageShow.py|10468|.py
.venv/Lib/site-packages/PIL/ImageStat.py|5662|.py
.venv/Lib/site-packages/PIL/ImageText.py|12421|.py
