"Category","Type","Name","FullName","LengthBytes","LastWriteTime"
"Dir","Dir","__pycache__","D:\Arbeitsverzeichniss\api.menschlichkeit-oesterreich.at\app\__pycache__","0","28.09.2025 17:36:48"
"Dir","Dir","__pycache__","D:\Arbeitsverzeichniss\new\__pycache__","0","26.09.2025 04:02:41"
"Dir","Dir",".idea","D:\Arbeitsverzeichniss\node_modules\iconv-lite\.idea","0","26.09.2025 15:33:30"
"File","File","copilot-instructions.md","D:\Arbeitsverzeichniss\.github\copilot-instructions.md","9581","29.09.2025 15:56:45"
"File","File","codacy.instructions.md","D:\Arbeitsverzeichniss\.github\instructions\codacy.instructions.md","4052","29.09.2025 15:33:55"
"File","File","ARTEFACT-MATRIX.md","D:\Arbeitsverzeichniss\analysis\ARTEFACT-MATRIX.md","14024","26.09.2025 01:45:41"
"File","File","EXECUTIVE-SUMMARY.md","D:\Arbeitsverzeichniss\analysis\EXECUTIVE-SUMMARY.md","1948","25.09.2025 22:51:12"
"File","File","EXTENSION-CONFLICTS-ANALYSIS.md","D:\Arbeitsverzeichniss\analysis\EXTENSION-CONFLICTS-ANALYSIS.md","2310","26.09.2025 21:23:53"
"File","File","RISKS.md","D:\Arbeitsverzeichniss\analysis\RISKS.md","9273","26.09.2025 01:45:41"
"File","File","ROADMAP.md","D:\Arbeitsverzeichniss\analysis\ROADMAP.md","3704","25.09.2025 22:51:12"
"File","File","API-DEVELOPMENT-PLAN.md","D:\Arbeitsverzeichniss\api.menschlichkeit-oesterreich.at\API-DEVELOPMENT-PLAN.md","2921","22.09.2025 11:34:33"
"File","File","CODE-QUALITY-REPORT.md","D:\Arbeitsverzeichniss\CODE-QUALITY-REPORT.md","3405","26.09.2025 14:49:34"
"File","File","COMPREHENSIVE-FOLDER-ANALYSIS.md","D:\Arbeitsverzeichniss\COMPREHENSIVE-FOLDER-ANALYSIS.md","10896","26.09.2025 05:10:56"
"File","File","CRM-DEVELOPMENT-PLAN.md","D:\Arbeitsverzeichniss\crm.menschlichkeit-oesterreich.at\CRM-DEVELOPMENT-PLAN.md","4347","22.09.2025 11:34:33"
"File","File","PLESK-ARCHITECTURE.md","D:\Arbeitsverzeichniss\crm.menschlichkeit-oesterreich.at\PLESK-ARCHITECTURE.md","1861","22.09.2025 18:27:55"
"File","File","DATABASE-SUBDOMAIN-ZUORDNUNG.md","D:\Arbeitsverzeichniss\DATABASE-SUBDOMAIN-ZUORDNUNG.md","6006","26.09.2025 17:41:39"
"File","File","README.md","D:\Arbeitsverzeichniss\deployment-scripts\ansible\README.md","1051","23.09.2025 23:31:47"
"File","File","README.md","D:\Arbeitsverzeichniss\deployment-scripts\drupal\README.md","2979","23.09.2025 23:30:16"
